timestamp,open,high,low,close,open_bid,open_ask,high_bid,high_ask,low_bid,low_ask,close_bid,close_ask,spread,volume
2025-01-28T09:35:00+00:00,15545.3,15553.9,15542,15550.2,15545.3,15545.3,15553.9,15553.9,15542,15542,15550.2,15550.2,0,1031.99
2025-01-28T09:40:00+00:00,15550.1,15550.3,15541,15545.5,15550.1,15550.1,15550.3,15550.3,15541,15541,15545.5,15545.5,0,1007.08
2025-01-28T09:45:00+00:00,15545.3,15549.9,15538.9,15547.9,15545.3,15545.3,15549.9,15549.9,15538.9,15538.9,15547.9,15547.9,0,813.6
2025-01-28T09:50:00+00:00,15547.9,15552.9,15543.5,15550.4,15547.9,15547.9,15552.9,15552.9,15543.5,15543.5,15550.4,15550.4,0,745.29
2025-01-28T09:55:00+00:00,15551.2,15554.1,15542.7,15544.5,15551.2,15551.2,15554.1,15554.1,15542.7,15542.7,15544.5,15544.5,0,1040.88
2025-01-28T10:00:00+00:00,15544.6,15549.6,15542.6,15543.9,15544.6,15544.6,15549.6,15549.6,15542.6,15542.6,15543.9,15543.9,0,670.13
2025-01-28T10:05:00+00:00,15543.7,15545,15539.6,15543.1,15543.7,15543.7,15545,15545,15539.6,15539.6,15543.1,15543.1,0,519.67
2025-01-28T10:10:00+00:00,15543.1,15547.2,15542.4,15544.5,15543.1,15543.1,15547.2,15547.2,15542.4,15542.4,15544.5,15544.5,0,616.77
2025-01-28T10:15:00+00:00,15544.7,15546.2,15540.6,15543.5,15544.7,15544.7,15546.2,15546.2,15540.6,15540.6,15543.5,15543.5,0,536.4
2025-01-28T10:20:00+00:00,15543.7,15543.9,15536.4,15538.5,15543.7,15543.7,15543.9,15543.9,15536.4,15536.4,15538.5,15538.5,0,649.71
2025-01-28T10:25:00+00:00,15538.6,15540,15532.3,15532.6,15538.6,15538.6,15540,15540,15532.3,15532.3,15532.6,15532.6,0,613.7
2025-01-28T10:30:00+00:00,15532.5,15534.8,15529.8,15532.3,15532.5,15532.5,15534.8,15534.8,15529.8,15529.8,15532.3,15532.3,0,662.82
2025-01-28T10:35:00+00:00,15532.2,15534.8,15527.3,15527.8,15532.2,15532.2,15534.8,15534.8,15527.3,15527.3,15527.8,15527.8,0,416.56
2025-01-28T10:40:00+00:00,15527.7,15528.8,15521.1,15522.6,15527.7,15527.7,15528.8,15528.8,15521.1,15521.1,15522.6,15522.6,0,760.19
2025-01-28T10:45:00+00:00,15522.7,15537,15520.3,15536,15522.7,15522.7,15537,15537,15520.3,15520.3,15536,15536,0,740.43
2025-01-28T10:50:00+00:00,15536.1,15546.3,15536.1,15543.6,15536.1,15536.1,15546.3,15546.3,15536.1,15536.1,15543.6,15543.6,0,855.21
2025-01-28T10:55:00+00:00,15543.8,15547.3,15539.8,15547.1,15543.8,15543.8,15547.3,15547.3,15539.8,15539.8,15547.1,15547.1,0,811.84
2025-01-28T11:00:00+00:00,15547.3,15549.3,15542.9,15545.6,15547.3,15547.3,15549.3,15549.3,15542.9,15542.9,15545.6,15545.6,0,812.79
2025-01-28T11:05:00+00:00,15545.6,15548,15542.8,15546.7,15545.6,15545.6,15548,15548,15542.8,15542.8,15546.7,15546.7,0,579.26
2025-01-28T11:10:00+00:00,15546.7,15548.1,15542.9,15543,15546.7,15546.7,15548.1,15548.1,15542.9,15542.9,15543,15543,0,559.11
2025-01-28T11:15:00+00:00,15543.1,15543.1,15534.3,15536,15543.1,15543.1,15543.1,15543.1,15534.3,15534.3,15536,15536,0,503
2025-01-28T11:20:00+00:00,15536.1,15537,15532.4,15535.7,15536.1,15536.1,15537,15537,15532.4,15532.4,15535.7,15535.7,0,309.44
2025-01-28T11:25:00+00:00,15536.5,15537.8,15530,15531.3,15536.5,15536.5,15537.8,15537.8,15530,15530,15531.3,15531.3,0,635.67
2025-01-28T11:30:00+00:00,15531.1,15531.2,15524.4,15524.8,15531.1,15531.1,15531.2,15531.2,15524.4,15524.4,15524.8,15524.8,0,615.9
2025-01-28T11:35:00+00:00,15525,15535.9,15524.8,15533.7,15525,15525,15535.9,15535.9,15524.8,15524.8,15533.7,15533.7,0,681.94
2025-01-28T11:40:00+00:00,15533.7,15536.2,15530.9,15535.7,15533.7,15533.7,15536.2,15536.2,15530.9,15530.9,15535.7,15535.7,0,419.62
2025-01-28T11:45:00+00:00,15535.8,15541,15535.3,15538.6,15535.8,15535.8,15541,15541,15535.3,15535.3,15538.6,15538.6,0,535.75
2025-01-28T11:50:00+00:00,15538.2,15540.5,15537,15538.6,15538.2,15538.2,15540.5,15540.5,15537,15537,15538.6,15538.6,0,457.53
2025-01-28T11:55:00+00:00,15538.7,15543.5,15534.8,15543.5,15538.7,15538.7,15543.5,15543.5,15534.8,15534.8,15543.5,15543.5,0,455.38
2025-01-28T12:00:00+00:00,15543.4,15544.9,15532.2,15542.7,15543.4,15543.4,15544.9,15544.9,15532.2,15532.2,15542.7,15542.7,0,950.82
2025-01-28T12:05:00+00:00,15542.7,15548.2,15539.9,15546.6,15542.7,15542.7,15548.2,15548.2,15539.9,15539.9,15546.6,15546.6,0,840.45
2025-01-28T12:10:00+00:00,15546.7,15547.8,15536.6,15540.7,15546.7,15546.7,15547.8,15547.8,15536.6,15536.6,15540.7,15540.7,0,1029.36
2025-01-28T12:15:00+00:00,15540.7,15541.7,15537.2,15538.6,15540.7,15540.7,15541.7,15541.7,15537.2,15537.2,15538.6,15538.6,0,738.3
2025-01-28T12:20:00+00:00,15538.6,15538.6,15531.1,15535.1,15538.6,15538.6,15538.6,15538.6,15531.1,15531.1,15535.1,15535.1,0,560.99
2025-01-28T12:25:00+00:00,15535.4,15539.8,15534.9,15538.4,15535.4,15535.4,15539.8,15539.8,15534.9,15534.9,15538.4,15538.4,0,683.77
2025-01-28T12:30:00+00:00,15538.5,15542.9,15527.4,15531.3,15538.5,15538.5,15542.9,15542.9,15527.4,15527.4,15531.3,15531.3,0,861.81
2025-01-28T12:35:00+00:00,15531.2,15538.4,15527.6,15530.8,15531.2,15531.2,15538.4,15538.4,15527.6,15527.6,15530.8,15530.8,0,822.01
2025-01-28T12:40:00+00:00,15530.8,15533.1,15525,15529.2,15530.8,15530.8,15533.1,15533.1,15525,15525,15529.2,15529.2,0,680.64
2025-01-28T12:45:00+00:00,15529.8,15531.1,15525.3,15526.3,15529.8,15529.8,15531.1,15531.1,15525.3,15525.3,15526.3,15526.3,0,710.37
2025-01-28T12:50:00+00:00,15526,15534.6,15525,15534.6,15526,15526,15534.6,15534.6,15525,15525,15534.6,15534.6,0,797.78
2025-01-28T12:55:00+00:00,15534.7,15534.7,15526.4,15527.4,15534.7,15534.7,15534.7,15534.7,15526.4,15526.4,15527.4,15527.4,0,797.99
2025-01-28T13:00:00+00:00,15527.5,15533,15524.6,15530.9,15527.5,15527.5,15533,15533,15524.6,15524.6,15530.9,15530.9,0,1174.45
2025-01-28T13:05:00+00:00,15531,15537.5,15530.8,15531.9,15531,15531,15537.5,15537.5,15530.8,15530.8,15531.9,15531.9,0,1001.54
2025-01-28T13:10:00+00:00,15532,15542.9,15531.1,15539.5,15532,15532,15542.9,15542.9,15531.1,15531.1,15539.5,15539.5,0,1192.95
2025-01-28T13:15:00+00:00,15539.7,15540.5,15534.1,15538.1,15539.7,15539.7,15540.5,15540.5,15534.1,15534.1,15538.1,15538.1,0,1213.64
2025-01-28T13:20:00+00:00,15537.9,15538,15527.4,15529.1,15537.9,15537.9,15538,15538,15527.4,15527.4,15529.1,15529.1,0,1344.19
2025-01-28T13:25:00+00:00,15529,15533.4,15527.5,15530.4,15529,15529,15533.4,15533.4,15527.5,15527.5,15530.4,15530.4,0,723.81
2025-01-28T13:30:00+00:00,15530.7,15537.2,15521.1,15535.8,15530.7,15530.7,15537.2,15537.2,15521.1,15521.1,15535.8,15535.8,0,1571.71
2025-01-28T13:35:00+00:00,15535.6,15540.8,15532.1,15539.2,15535.6,15535.6,15540.8,15540.8,15532.1,15532.1,15539.2,15539.2,0,1519.59
2025-01-28T13:40:00+00:00,15538.8,15541.3,15534.8,15538.4,15538.8,15538.8,15541.3,15541.3,15534.8,15534.8,15538.4,15538.4,0,1141.05
2025-01-28T13:45:00+00:00,15538.1,15553.3,15536.9,15551.4,15538.1,15538.1,15553.3,15553.3,15536.9,15536.9,15551.4,15551.4,0,907.38
2025-01-28T13:50:00+00:00,15551.3,15556.3,15548.7,15548.9,15551.3,15551.3,15556.3,15556.3,15548.7,15548.7,15548.9,15548.9,0,1183.53
2025-01-28T13:55:00+00:00,15548.9,15551.1,15546.3,15548.6,15548.9,15548.9,15551.1,15551.1,15546.3,15546.3,15548.6,15548.6,0,924.12
2025-01-28T14:00:00+00:00,15548.6,15550.4,15542.6,15544.3,15548.6,15548.6,15550.4,15550.4,15542.6,15542.6,15544.3,15544.3,0,1144.3
2025-01-28T14:05:00+00:00,15544.2,15552.3,15541.8,15552,15544.2,15544.2,15552.3,15552.3,15541.8,15541.8,15552,15552,0,1593.83
